"0","#| echo: false"
"0","# Transformando los meses en factor"
"0","X$month <- factor(month.abb[X$month], levels = month.abb)"
"0","Y$month <- factor(month.abb[Y$month], levels = month.abb)"
"0","Z$month <- factor(month.abb[Z$month], levels = month.abb)"
"0",""
"0",""
"0","resum_x <- X %>% group_by(month) %>% summarise(med_month = round(mean(Price), 2),"
"0","                                               sd_month = round(sd(Price), 2))"
"0",""
"0",""
"0","resum_y <- Y %>% group_by(month) %>% summarise(med_month = round(mean(Price), 2),"
"0","                                               sd_month = round(sd(Price), 2))"
"0",""
"0","resum_z <- Z %>% group_by(month) %>% summarise(med_month = round(mean(Price), 2),"
"0","                                               sd_month = round(sd(Price), 2))"
